51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:58:55.2 (6253277)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
14:58:55.2 (6258069)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
14:58:55.2 (6266442)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po0"
14:58:55.2 (6270539)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
14:58:55.2 (6278017)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo0"
14:58:55.2 (6282571)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
14:58:55.2 (6291163)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
14:58:55.2 (6295166)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
14:58:55.2 (6301885)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
14:58:55.2 (6305782)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
14:58:55.2 (6313624)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
14:58:55.2 (6317579)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
14:58:55.2 (6324406)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
14:58:55.2 (6349763)|HEAP_ALLOCATE|[61]|Bytes:5
14:58:55.2 (6354156)|STATEMENT_EXECUTE|[58]
14:58:55.2 (6356263)|STATEMENT_EXECUTE|[61]
14:58:55.2 (6359436)|HEAP_ALLOCATE|[61]|Bytes:8
14:58:55.2 (6424704)|USER_DEBUG|[61]|DEBUG|icistart
14:58:55.2 (6436054)|STATEMENT_EXECUTE|[63]
14:58:55.2 (6481101)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
14:58:55.2 (6492169)|VARIABLE_ASSIGNMENT|[63]|acc|null|
14:58:55.2 (6496879)|STATEMENT_EXECUTE|[64]
14:58:55.2 (6500011)|HEAP_ALLOCATE|[64]|Bytes:44
14:58:55.2 (6520518)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (6533296)|HEAP_ALLOCATE|[64]|Bytes:7
14:58:55.2 (6851812)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
14:58:55.2 (21402463)|SOQL_EXECUTE_END|[64]|Rows:0
14:58:55.2 (21444163)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (21475108)|HEAP_ALLOCATE|[64]|Bytes:0
14:58:55.2 (21544316)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (21565548)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
14:58:55.2 (21590241)|VARIABLE_ASSIGNMENT|[64]|accs|[]|0x4db8c684
14:58:55.2 (21686564)|STATEMENT_EXECUTE|[65]
14:58:55.2 (21691093)|STATEMENT_EXECUTE|[66]
14:58:55.2 (21714602)|HEAP_ALLOCATE|[66]|Bytes:4
14:58:55.2 (21848946)|VARIABLE_ASSIGNMENT|[66]|this.Name|"A"|0x760d5218
14:58:55.2 (21890751)|VARIABLE_ASSIGNMENT|[66]|acc|{"Name":"A"}|0x760d5218
14:58:55.2 (21896418)|STATEMENT_EXECUTE|[67]
14:58:55.2 (21928657)|HEAP_ALLOCATE|[67]|Bytes:8
14:58:55.2 (21965702)|DML_BEGIN|[67]|Op:Insert|Type:Account|Rows:1
14:58:55.2 (21996728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (93748524)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:58:55.2 (93793334)|DUPLICATE_DETECTION_BEGIN
14:58:55.2 (96954509)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm09000006vpcb|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:58:55.2 (141288746)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:58:55.2 (141311151)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:58:55.2 (141443138)|DUPLICATE_DETECTION_END
14:58:55.2 (141453442)|CODE_UNIT_FINISHED|DuplicateDetector
14:58:55.2 (226847620)|DML_END|[67]
14:58:55.2 (226890260)|STATEMENT_EXECUTE|[73]
14:58:55.2 (226966814)|HEAP_ALLOCATE|[73]|Bytes:4
14:58:55.2 (227145265)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po0"|0x69102dca
14:58:55.2 (227168478)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo0"|0x69102dca
14:58:55.2 (227203267)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
14:58:55.2 (227224934)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po0","Family":"Fo0"}|0x69102dca
14:58:55.2 (227230938)|STATEMENT_EXECUTE|[74]
14:58:55.2 (227260484)|HEAP_ALLOCATE|[74]|Bytes:8
14:58:55.2 (227278018)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
14:58:55.2 (227317237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (277965750)|DML_END|[74]
14:58:55.2 (278005118)|STATEMENT_EXECUTE|[77]
14:58:55.2 (278089491)|HEAP_ALLOCATE|[77]|Bytes:4
14:58:55.2 (278286004)|HEAP_ALLOCATE|[78]|Bytes:74
14:58:55.2 (278316583)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
14:58:55.2 (278322275)|STATEMENT_EXECUTE|[1]
14:58:55.2 (278343608)|SYSTEM_METHOD_EXIT|[1]|Test
14:58:55.2 (278369194)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (281827058)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (281933453)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x467a3fc5
14:58:55.2 (281988437)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WtKdAAK"|0x467a3fc5
14:58:55.2 (282027922)|HEAP_ALLOCATE|[77]|Bytes:28
14:58:55.2 (282053348)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x467a3fc5
14:58:55.2 (282073093)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x467a3fc5
14:58:55.2 (282119054)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
14:58:55.2 (282145660)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WtKdAAK","UnitPrice":1020,"IsActive":true}|0x467a3fc5
14:58:55.2 (282152189)|STATEMENT_EXECUTE|[83]
14:58:55.2 (282180637)|HEAP_ALLOCATE|[83]|Bytes:8
14:58:55.2 (282199589)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
14:58:55.2 (282234211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (338476550)|DML_END|[83]
14:58:55.2 (338515848)|STATEMENT_EXECUTE|[85]
14:58:55.2 (338565461)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (338771066)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (338883850)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-12T00:00:00.000Z"|0x7534571
14:58:55.2 (338914566)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x7534571
14:58:55.2 (338932731)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (339450833)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (339528052)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x7534571
14:58:55.2 (339586455)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XZgEpAAL"|0x7534571
14:58:55.2 (339628210)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (339634134)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (339669765)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x7534571
14:58:55.2 (339712936)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
14:58:55.2 (339752516)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-12T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XZgEpAAL","ShipmentCost__c":10}|0x7534571
14:58:55.2 (339760189)|STATEMENT_EXECUTE|[86]
14:58:55.2 (339785412)|HEAP_ALLOCATE|[86]|Bytes:8
14:58:55.2 (339802599)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
14:58:55.2 (339842558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (419593707)|DML_END|[86]
14:58:55.2 (419624080)|STATEMENT_EXECUTE|[88]
14:58:55.2 (419692904)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:55.2 (419812727)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (419819628)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (419884271)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x462b423c
14:58:55.2 (419896705)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (419917337)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x462b423c
14:58:55.2 (419975021)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002wdCrAAI"|0x462b423c
14:58:55.2 (420015400)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0woAAC"|0x462b423c
14:58:55.2 (420050457)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
14:58:55.2 (420083109)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002wdCrAAI","PricebookEntryId":"01u09000003Q0woAAC"}|0x462b423c
14:58:55.2 (420089824)|STATEMENT_EXECUTE|[89]
14:58:55.2 (420124075)|HEAP_ALLOCATE|[89]|Bytes:8
14:58:55.2 (420142863)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
14:58:55.2 (420177729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (534990050)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
14:58:55.2 (539694506)|CODE_UNIT_FINISHED|Workflow:Order
14:58:55.2 (546807745)|DML_END|[89]
14:58:55.2 (546836369)|STATEMENT_EXECUTE|[90]
14:58:55.2 (546847997)|HEAP_ALLOCATE|[90]|Bytes:7
14:58:55.2 (546943613)|HEAP_ALLOCATE|[90]|Bytes:11
14:58:55.2 (546960965)|USER_DEBUG|[90]|DEBUG|totalamnull
14:58:55.2 (546973938)|STATEMENT_EXECUTE|[91]
14:58:55.2 (546978901)|HEAP_ALLOCATE|[91]|Bytes:3
14:58:55.2 (547056378)|HEAP_ALLOCATE|[91]|Bytes:125
14:58:55.2 (547070714)|HEAP_ALLOCATE|[91]|Bytes:128
14:58:55.2 (547080348)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002wdCrAAI, PricebookEntryId=01u09000003Q0woAAC, Id=80209000000oFD6AAM}
14:58:55.2 (547101185)|STATEMENT_EXECUTE|[92]
14:58:55.2 (547105912)|HEAP_ALLOCATE|[92]|Bytes:70
14:58:55.2 (547126330)|HEAP_ALLOCATE|[92]|Bytes:4
14:58:55.2 (547492591)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
14:58:55.2 (574090511)|SOQL_EXECUTE_END|[92]|Rows:1
14:58:55.2 (574140300)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (574184376)|HEAP_ALLOCATE|[92]|Bytes:135
14:58:55.2 (574240220)|HEAP_ALLOCATE|[92]|Bytes:8
14:58:55.2 (574268063)|HEAP_ALLOCATE|[92]|Bytes:31
14:58:55.2 (574296694)|HEAP_ALLOCATE|[92]|Bytes:16
14:58:55.2 (574326950)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (574350630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:55.2 (574361676)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:55.2 (574377981)|VARIABLE_ASSIGNMENT|[33]|i|1
14:58:55.2 (574391326)|STATEMENT_EXECUTE|[33]
14:58:55.2 (574395864)|STATEMENT_EXECUTE|[34]
14:58:55.2 (574421027)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (574434923)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (574445401)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (574454652)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (574467157)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (574477016)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
14:58:55.2 (574491441)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
14:58:55.2 (574496293)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
14:58:55.2 (574504909)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po1"
14:58:55.2 (574509528)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
14:58:55.2 (574517484)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo1"
14:58:55.2 (574522294)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
14:58:55.2 (574530249)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
14:58:55.2 (574534777)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
14:58:55.2 (574542066)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
14:58:55.2 (574546072)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
14:58:55.2 (574554106)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
14:58:55.2 (574558156)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
14:58:55.2 (574565323)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
14:58:55.2 (574603808)|HEAP_ALLOCATE|[61]|Bytes:5
14:58:55.2 (574608355)|STATEMENT_EXECUTE|[58]
14:58:55.2 (574611113)|STATEMENT_EXECUTE|[61]
14:58:55.2 (574624070)|USER_DEBUG|[61]|DEBUG|icistart
14:58:55.2 (574632162)|STATEMENT_EXECUTE|[63]
14:58:55.2 (574638573)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
14:58:55.2 (574649336)|VARIABLE_ASSIGNMENT|[63]|acc|null|
14:58:55.2 (574653655)|STATEMENT_EXECUTE|[64]
14:58:55.2 (574673807)|HEAP_ALLOCATE|[64]|Bytes:4
14:58:55.2 (574910658)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
14:58:55.2 (665638482)|SOQL_EXECUTE_END|[64]|Rows:1
14:58:55.2 (665696608)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (665740600)|HEAP_ALLOCATE|[64]|Bytes:29
14:58:55.2 (665799830)|HEAP_ALLOCATE|[64]|Bytes:8
14:58:55.2 (665828702)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
14:58:55.2 (665864503)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XZgEpAAL"}]|0x142f0a6e
14:58:55.2 (665924525)|STATEMENT_EXECUTE|[68]
14:58:55.2 (665930979)|STATEMENT_EXECUTE|[69]
14:58:55.2 (665951174)|HEAP_ALLOCATE|[69]|Bytes:8
14:58:55.2 (665969865)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XZgEpAAL"}|0x455195f1
14:58:55.2 (665976104)|STATEMENT_EXECUTE|[73]
14:58:55.2 (666004900)|HEAP_ALLOCATE|[73]|Bytes:4
14:58:55.2 (666071143)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po1"|0x10656c8a
14:58:55.2 (666105044)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo1"|0x10656c8a
14:58:55.2 (666124051)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
14:58:55.2 (666140429)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po1","Family":"Fo1"}|0x10656c8a
14:58:55.2 (666145681)|STATEMENT_EXECUTE|[74]
14:58:55.2 (666167186)|HEAP_ALLOCATE|[74]|Bytes:8
14:58:55.2 (666188184)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
14:58:55.2 (666224566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (680185835)|DML_END|[74]
14:58:55.2 (680228018)|STATEMENT_EXECUTE|[77]
14:58:55.2 (680264055)|HEAP_ALLOCATE|[77]|Bytes:4
14:58:55.2 (680308433)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (680762620)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
14:58:55.2 (680837484)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x70c4b332
14:58:55.2 (680874724)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WtKeAAK"|0x70c4b332
14:58:55.2 (680902541)|HEAP_ALLOCATE|[77]|Bytes:28
14:58:55.2 (680925851)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x70c4b332
14:58:55.2 (680946017)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x70c4b332
14:58:55.2 (680971810)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
14:58:55.2 (680999881)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WtKeAAK","UnitPrice":1020,"IsActive":true}|0x70c4b332
14:58:55.2 (681006496)|STATEMENT_EXECUTE|[83]
14:58:55.2 (681028633)|HEAP_ALLOCATE|[83]|Bytes:8
14:58:55.2 (681048361)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
14:58:55.2 (681085448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (696839549)|DML_END|[83]
14:58:55.2 (696878233)|STATEMENT_EXECUTE|[85]
14:58:55.2 (696912340)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (696965219)|HEAP_ALLOCATE|[85]|Bytes:4
14:58:55.2 (697038877)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-12T00:00:00.000Z"|0x1f632bc4
14:58:55.2 (697065876)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x1f632bc4
14:58:55.2 (697082739)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (697514267)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
14:58:55.2 (697563784)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x1f632bc4
14:58:55.2 (697601415)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XZgEpAAL"|0x1f632bc4
14:58:55.2 (697630361)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (697636027)|HEAP_ALLOCATE|[85]|Bytes:28
14:58:55.2 (697664120)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x1f632bc4
14:58:55.2 (697690463)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
14:58:55.2 (697724264)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-12T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XZgEpAAL","ShipmentCost__c":10}|0x1f632bc4
14:58:55.2 (697731883)|STATEMENT_EXECUTE|[86]
14:58:55.2 (697751733)|HEAP_ALLOCATE|[86]|Bytes:8
14:58:55.2 (697770482)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
14:58:55.2 (697806902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (717285591)|DML_END|[86]
14:58:55.2 (717323530)|STATEMENT_EXECUTE|[88]
14:58:55.2 (717354276)|HEAP_ALLOCATE|[88]|Bytes:4
14:58:55.2 (717406901)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (717411995)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (717469451)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x45c723af
14:58:55.2 (717480687)|HEAP_ALLOCATE|[88]|Bytes:28
14:58:55.2 (717499595)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x45c723af
14:58:55.2 (717537157)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002wdCsAAI"|0x45c723af
14:58:55.2 (717560679)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0wpAAC"|0x45c723af
14:58:55.2 (717586359)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
14:58:55.2 (717612408)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002wdCsAAI","PricebookEntryId":"01u09000003Q0wpAAC"}|0x45c723af
14:58:55.2 (717618956)|STATEMENT_EXECUTE|[89]
14:58:55.2 (717637581)|HEAP_ALLOCATE|[89]|Bytes:8
14:58:55.2 (717654372)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
14:58:55.2 (717695668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:55.2 (754568755)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
14:58:55.2 (754616916)|CODE_UNIT_FINISHED|Workflow:Order
14:58:55.2 (760593482)|DML_END|[89]
14:58:55.2 (760631086)|STATEMENT_EXECUTE|[90]
14:58:55.2 (760702783)|HEAP_ALLOCATE|[90]|Bytes:11
14:58:55.2 (760732621)|USER_DEBUG|[90]|DEBUG|totalamnull
14:58:55.2 (760742266)|STATEMENT_EXECUTE|[91]
14:58:55.2 (760803456)|HEAP_ALLOCATE|[91]|Bytes:125
14:58:55.2 (760815388)|HEAP_ALLOCATE|[91]|Bytes:128
14:58:55.2 (760822801)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002wdCsAAI, PricebookEntryId=01u09000003Q0wpAAC, Id=80209000000oFD7AAM}
14:58:55.2 (760830767)|STATEMENT_EXECUTE|[92]
