51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:26:14.3 (55243009)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
17:26:14.3 (55268979)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
17:26:14.3 (55438013)|DUPLICATE_DETECTION_END
17:26:14.3 (55447599)|CODE_UNIT_FINISHED|DuplicateDetector
17:26:14.3 (87323698)|DML_END|[67]
17:26:14.3 (87363398)|STATEMENT_EXECUTE|[73]
17:26:14.3 (87473559)|HEAP_ALLOCATE|[73]|Bytes:4
17:26:14.3 (88252600)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po0"|0x541c2676
17:26:14.3 (88318607)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo0"|0x541c2676
17:26:14.3 (88391527)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
17:26:14.3 (88445835)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po0","Family":"Fo0"}|0x541c2676
17:26:14.3 (88466480)|STATEMENT_EXECUTE|[74]
17:26:14.3 (88508987)|HEAP_ALLOCATE|[74]|Bytes:8
17:26:14.3 (88527740)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
17:26:14.3 (88580029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (113281523)|DML_END|[74]
17:26:14.3 (113316850)|STATEMENT_EXECUTE|[77]
17:26:14.3 (113410977)|HEAP_ALLOCATE|[77]|Bytes:4
17:26:14.3 (113594430)|HEAP_ALLOCATE|[78]|Bytes:74
17:26:14.3 (113621572)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:26:14.3 (113627691)|STATEMENT_EXECUTE|[1]
17:26:14.3 (113637944)|SYSTEM_METHOD_EXIT|[1]|Test
17:26:14.3 (113663447)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
17:26:14.3 (115445283)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
17:26:14.3 (116083182)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x87eef20
17:26:14.3 (116160580)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WsZjAAK"|0x87eef20
17:26:14.3 (116210862)|HEAP_ALLOCATE|[77]|Bytes:28
17:26:14.3 (116245810)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x87eef20
17:26:14.3 (116275390)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x87eef20
17:26:14.3 (116322627)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
17:26:14.3 (116358282)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WsZjAAK","UnitPrice":1020,"IsActive":true}|0x87eef20
17:26:14.3 (116375840)|STATEMENT_EXECUTE|[83]
17:26:14.3 (116419998)|HEAP_ALLOCATE|[83]|Bytes:8
17:26:14.3 (116434990)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
17:26:14.3 (116478981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (140918441)|DML_END|[83]
17:26:14.3 (140965188)|STATEMENT_EXECUTE|[85]
17:26:14.3 (141016589)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:14.3 (141252986)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:14.3 (142379115)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-09T00:00:00.000Z"|0x6da8c3b
17:26:14.3 (142453825)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x6da8c3b
17:26:14.3 (142493854)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
17:26:14.3 (143107279)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
17:26:14.3 (143208953)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x6da8c3b
17:26:14.3 (143323521)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XWHw6AAH"|0x6da8c3b
17:26:14.3 (143384515)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:14.3 (143417617)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:14.3 (143477633)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x6da8c3b
17:26:14.3 (143540743)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
17:26:14.3 (143627449)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-09T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XWHw6AAH","ShipmentCost__c":10}|0x6da8c3b
17:26:14.3 (143648993)|STATEMENT_EXECUTE|[86]
17:26:14.3 (143700212)|HEAP_ALLOCATE|[86]|Bytes:8
17:26:14.3 (143720561)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
17:26:14.3 (143779392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (173077861)|DML_END|[86]
17:26:14.3 (173117451)|STATEMENT_EXECUTE|[88]
17:26:14.3 (173212747)|HEAP_ALLOCATE|[88]|Bytes:4
17:26:14.3 (173369574)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:14.3 (173378151)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:14.3 (174096751)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x33674719
17:26:14.3 (174128589)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:14.3 (174162453)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x33674719
17:26:14.3 (174231931)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002rJGhAAM"|0x33674719
17:26:14.3 (174278549)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0OZAA0"|0x33674719
17:26:14.3 (174322400)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
17:26:14.3 (174358048)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002rJGhAAM","PricebookEntryId":"01u09000003Q0OZAA0"}|0x33674719
17:26:14.3 (174373049)|STATEMENT_EXECUTE|[89]
17:26:14.3 (174429286)|HEAP_ALLOCATE|[89]|Bytes:8
17:26:14.3 (174442739)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
17:26:14.3 (174490901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (231504858)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:26:14.3 (232010099)|CODE_UNIT_FINISHED|Workflow:Order
17:26:14.3 (238426585)|DML_END|[89]
17:26:14.3 (238469938)|STATEMENT_EXECUTE|[90]
17:26:14.3 (238479394)|HEAP_ALLOCATE|[90]|Bytes:7
17:26:14.3 (238588351)|HEAP_ALLOCATE|[90]|Bytes:11
17:26:14.3 (238612149)|USER_DEBUG|[90]|DEBUG|totalamnull
17:26:14.3 (238624466)|STATEMENT_EXECUTE|[91]
17:26:14.3 (238627965)|HEAP_ALLOCATE|[91]|Bytes:3
17:26:14.3 (238722856)|HEAP_ALLOCATE|[91]|Bytes:125
17:26:14.3 (238738941)|HEAP_ALLOCATE|[91]|Bytes:128
17:26:14.3 (238752341)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002rJGhAAM, PricebookEntryId=01u09000003Q0OZAA0, Id=80209000000o4slAAA}
17:26:14.3 (238764767)|STATEMENT_EXECUTE|[92]
17:26:14.3 (238768052)|HEAP_ALLOCATE|[92]|Bytes:70
17:26:14.3 (238792549)|HEAP_ALLOCATE|[92]|Bytes:4
17:26:14.3 (239160495)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, TotalAmount, ShipmentCost__c FROM Order WHERE Id = :tmpVar1
17:26:14.3 (243154368)|SOQL_EXECUTE_END|[92]|Rows:1
17:26:14.3 (243188489)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:14.3 (243226816)|HEAP_ALLOCATE|[92]|Bytes:135
17:26:14.3 (243268085)|HEAP_ALLOCATE|[92]|Bytes:8
17:26:14.3 (243290177)|HEAP_ALLOCATE|[92]|Bytes:31
17:26:14.3 (243314431)|HEAP_ALLOCATE|[92]|Bytes:16
17:26:14.3 (243340688)|METHOD_EXIT|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:14.3 (243373618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:14.3 (243384872)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:14.3 (243417842)|VARIABLE_ASSIGNMENT|[33]|i|1
17:26:14.3 (243432413)|STATEMENT_EXECUTE|[33]
17:26:14.3 (243434485)|STATEMENT_EXECUTE|[34]
17:26:14.3 (243461056)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (243479438)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:14.3 (243494394)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (243505932)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:14.3 (243516587)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:14.3 (243531548)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
17:26:14.3 (243554809)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
17:26:14.3 (243574531)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
17:26:14.3 (243595478)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po1"
17:26:14.3 (243611193)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
17:26:14.3 (243625963)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo1"
17:26:14.3 (243634905)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
17:26:14.3 (243646763)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
17:26:14.3 (243655283)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
17:26:14.3 (243668186)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
17:26:14.3 (243674954)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
17:26:14.3 (243691990)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
17:26:14.3 (243699975)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
17:26:14.3 (243711890)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
17:26:14.3 (243745781)|HEAP_ALLOCATE|[61]|Bytes:5
17:26:14.3 (243752887)|STATEMENT_EXECUTE|[58]
17:26:14.3 (243755164)|STATEMENT_EXECUTE|[61]
17:26:14.3 (243771301)|USER_DEBUG|[61]|DEBUG|icistart
17:26:14.3 (243782751)|STATEMENT_EXECUTE|[63]
17:26:14.3 (243790367)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
17:26:14.3 (243806896)|VARIABLE_ASSIGNMENT|[63]|acc|null|
17:26:14.3 (243814837)|STATEMENT_EXECUTE|[64]
17:26:14.3 (243830110)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:14.3 (244080183)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
17:26:14.3 (248932952)|SOQL_EXECUTE_END|[64]|Rows:1
17:26:14.3 (248965374)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:14.3 (249002271)|HEAP_ALLOCATE|[64]|Bytes:29
17:26:14.3 (249042171)|HEAP_ALLOCATE|[64]|Bytes:8
17:26:14.3 (249065596)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
17:26:14.3 (249116144)|VARIABLE_ASSIGNMENT|[64]|accs|[{"Id":"0010900000XWHw6AAH"}]|0x5cc039a4
17:26:14.3 (249155945)|STATEMENT_EXECUTE|[68]
17:26:14.3 (249158155)|STATEMENT_EXECUTE|[69]
17:26:14.3 (249174814)|HEAP_ALLOCATE|[69]|Bytes:8
17:26:14.3 (249191249)|VARIABLE_ASSIGNMENT|[69]|acc|{"Id":"0010900000XWHw6AAH"}|0x443c3c1f
17:26:14.3 (249202736)|STATEMENT_EXECUTE|[73]
17:26:14.3 (249227893)|HEAP_ALLOCATE|[73]|Bytes:4
17:26:14.3 (249290710)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Po1"|0x2c2fbd23
17:26:14.3 (249319110)|VARIABLE_ASSIGNMENT|[73]|this.Family|"Fo1"|0x2c2fbd23
17:26:14.3 (249342031)|VARIABLE_SCOPE_BEGIN|[73]|product|Product2|true|false
17:26:14.3 (249365017)|VARIABLE_ASSIGNMENT|[73]|product|{"Name":"Po1","Family":"Fo1"}|0x2c2fbd23
17:26:14.3 (249378129)|STATEMENT_EXECUTE|[74]
17:26:14.3 (249406783)|HEAP_ALLOCATE|[74]|Bytes:8
17:26:14.3 (249422965)|DML_BEGIN|[74]|Op:Insert|Type:Product2|Rows:1
17:26:14.3 (249463095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (263067519)|DML_END|[74]
17:26:14.3 (263101656)|STATEMENT_EXECUTE|[77]
17:26:14.3 (263129329)|HEAP_ALLOCATE|[77]|Bytes:4
17:26:14.3 (263179702)|METHOD_ENTRY|[78]||System.Test.getStandardPricebookId()
17:26:14.3 (263645215)|METHOD_EXIT|[78]||System.Test.getStandardPricebookId()
17:26:14.3 (263726159)|VARIABLE_ASSIGNMENT|[77]|this.Pricebook2Id|"01s09000005omFQAAY"|0x14351e58
17:26:14.3 (263774159)|VARIABLE_ASSIGNMENT|[77]|this.Product2Id|"01t09000002WsZkAAK"|0x14351e58
17:26:14.3 (263799079)|HEAP_ALLOCATE|[77]|Bytes:28
17:26:14.3 (263828051)|VARIABLE_ASSIGNMENT|[77]|this.UnitPrice|1020|0x14351e58
17:26:14.3 (263856341)|VARIABLE_ASSIGNMENT|[77]|this.IsActive|true|0x14351e58
17:26:14.3 (263891497)|VARIABLE_SCOPE_BEGIN|[77]|pbe|PricebookEntry|true|false
17:26:14.3 (263932435)|VARIABLE_ASSIGNMENT|[77]|pbe|{"Pricebook2Id":"01s09000005omFQAAY","Product2Id":"01t09000002WsZkAAK","UnitPrice":1020,"IsActive":true}|0x14351e58
17:26:14.3 (263948584)|STATEMENT_EXECUTE|[83]
17:26:14.3 (263969738)|HEAP_ALLOCATE|[83]|Bytes:8
17:26:14.3 (263983757)|DML_BEGIN|[83]|Op:Insert|Type:PricebookEntry|Rows:1
17:26:14.3 (264025772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (278682134)|DML_END|[83]
17:26:14.3 (278723035)|STATEMENT_EXECUTE|[85]
17:26:14.3 (278761583)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:14.3 (278830184)|HEAP_ALLOCATE|[85]|Bytes:4
17:26:14.3 (278947657)|VARIABLE_ASSIGNMENT|[85]|this.EffectiveDate|"2021-07-09T00:00:00.000Z"|0x743a7fac
17:26:14.3 (278989497)|VARIABLE_ASSIGNMENT|[85]|this.Status|"Ordered"|0x743a7fac
17:26:14.3 (279013354)|METHOD_ENTRY|[85]||System.Test.getStandardPricebookId()
17:26:14.3 (279459753)|METHOD_EXIT|[85]||System.Test.getStandardPricebookId()
17:26:14.3 (279506002)|VARIABLE_ASSIGNMENT|[85]|this.Pricebook2Id|"01s09000005omFQAAY"|0x743a7fac
17:26:14.3 (279554972)|VARIABLE_ASSIGNMENT|[85]|this.AccountId|"0010900000XWHw6AAH"|0x743a7fac
17:26:14.3 (279594776)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:14.3 (279604883)|HEAP_ALLOCATE|[85]|Bytes:28
17:26:14.3 (279638308)|VARIABLE_ASSIGNMENT|[85]|this.ShipmentCost__c|10|0x743a7fac
17:26:14.3 (279668184)|VARIABLE_SCOPE_BEGIN|[85]|ord|Order|true|false
17:26:14.3 (279713968)|VARIABLE_ASSIGNMENT|[85]|ord|{"EffectiveDate":"2021-07-09T00:00:00.000Z","Status":"Ordered","Pricebook2Id":"01s09000005omFQAAY","AccountId":"0010900000XWHw6AAH","ShipmentCost__c":10}|0x743a7fac
17:26:14.3 (279727735)|STATEMENT_EXECUTE|[86]
17:26:14.3 (279747184)|HEAP_ALLOCATE|[86]|Bytes:8
17:26:14.3 (279765115)|DML_BEGIN|[86]|Op:Insert|Type:Order|Rows:1
17:26:14.3 (279802479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (300076803)|DML_END|[86]
17:26:14.3 (300116710)|STATEMENT_EXECUTE|[88]
17:26:14.3 (300149335)|HEAP_ALLOCATE|[88]|Bytes:4
17:26:14.3 (300206115)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:14.3 (300214072)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:14.3 (300299620)|VARIABLE_ASSIGNMENT|[88]|this.Quantity|10|0x237d31ac
17:26:14.3 (300319100)|HEAP_ALLOCATE|[88]|Bytes:28
17:26:14.3 (300344386)|VARIABLE_ASSIGNMENT|[88]|this.UnitPrice|50|0x237d31ac
17:26:14.3 (300407705)|VARIABLE_ASSIGNMENT|[88]|this.OrderId|"80109000002rJGiAAM"|0x237d31ac
17:26:14.3 (300443184)|VARIABLE_ASSIGNMENT|[88]|this.PricebookEntryId|"01u09000003Q0OaAAK"|0x237d31ac
17:26:14.3 (300478627)|VARIABLE_SCOPE_BEGIN|[88]|ordItem|OrderItem|true|false
17:26:14.3 (300509909)|VARIABLE_ASSIGNMENT|[88]|ordItem|{"Quantity":10,"UnitPrice":50,"OrderId":"80109000002rJGiAAM","PricebookEntryId":"01u09000003Q0OaAAK"}|0x237d31ac
17:26:14.3 (300524058)|STATEMENT_EXECUTE|[89]
17:26:14.3 (300547214)|HEAP_ALLOCATE|[89]|Bytes:8
17:26:14.3 (300564098)|DML_BEGIN|[89]|Op:Insert|Type:OrderItem|Rows:1
17:26:14.3 (300613222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (340829675)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:26:14.3 (340878556)|CODE_UNIT_FINISHED|Workflow:Order
17:26:14.3 (347084750)|DML_END|[89]
17:26:14.3 (347124773)|STATEMENT_EXECUTE|[90]
17:26:14.3 (347217273)|HEAP_ALLOCATE|[90]|Bytes:11
17:26:14.3 (347258558)|USER_DEBUG|[90]|DEBUG|totalamnull
17:26:14.3 (347279074)|STATEMENT_EXECUTE|[91]
17:26:14.3 (347361730)|HEAP_ALLOCATE|[91]|Bytes:125
17:26:14.3 (347381613)|HEAP_ALLOCATE|[91]|Bytes:128
17:26:14.3 (347402398)|USER_DEBUG|[91]|DEBUG|odiOrderItem:{Quantity=10, UnitPrice=50, OrderId=80109000002rJGiAAM, PricebookEntryId=01u09000003Q0OaAAK, Id=80209000000o4smAAA}
17:26:14.3 (347416535)|STATEMENT_EXECUTE|[92]
